ninja: Entering directory `C:\Users\shyamprakash.a\mobile-agents-telent\mobile\android\app\.cxx\RelWithDebInfo\3l1ye2q3\armeabi-v7a'
[0/2] Re-checking globbed directories...
[1/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/599561175091c45089d89bd771c9ed5c/safeareacontext/States.cpp.o
[2/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/c3b645bb09636224da32453bc8a984e4/EventEmitters.cpp.o
[3/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/4d2f54c9dc6836dc31926abf5fe1913b/safeareacontext-generated.cpp.o
[4/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/a5bf27cc0d506c33365fd6c673dc93f1/RNCSafeAreaViewState.cpp.o
[5/55] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[6/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/599561175091c45089d89bd771c9ed5c/safeareacontext/Props.cpp.o
[7/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSFormSheetHostShadowNode.cpp.o
[8/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/c3b645bb09636224da32453bc8a984e4/ShadowNodes.cpp.o
[9/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSFormSheetHostState.cpp.o
[10/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/c3b645bb09636224da32453bc8a984e4/ComponentDescriptors.cpp.o
[11/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSModalScreenShadowNode.cpp.o
[12/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSScreenStackHeaderConfigState.cpp.o
[13/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSScreenShadowNode.cpp.o
[14/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSFullWindowOverlayShadowNode.cpp.o
[15/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSSafeAreaViewState.cpp.o
[16/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSScreenStackHeaderConfigShadowNode.cpp.o
[17/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSScreenShadowNodeCommitHook.cpp.o
[18/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSSplitScreenShadowNode.cpp.o
[19/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSSafeAreaViewShadowNode.cpp.o
